,0,1
727,2.4783930003926025,-2.4525216929929483
728,2.496846347701636,10.653694089369866
729,10.326119041211749,2.9186850934467654
730,10.286433077854214,1.2921463170275578
731,2.620322858690081,-2.591624948529004
732,-4.343951113290308,4.894447944503072
733,-4.452783845636251,5.264207118817649
734,1.8765352590643187,-2.683415803147902
735,-4.785834830725863,5.061250493286614
736,9.819185010313651,3.8706263173248576
737,-3.8522966015997593,3.872986321244017
738,3.510793284464787,9.72315687300049
739,2.94528025861884,11.24675486682394
740,2.897854854482449,12.24806845202922
741,9.60053860239765,3.5997605736663854
742,-4.589735353526858,4.7552721106443485
743,11.34267915763974,3.575035802774052
744,4.291353582817233,11.475637851981912
745,8.115708324627215,4.592992234674924
746,2.602723375798163,11.438403073421085
747,2.6947282204557697,12.75201018070731
748,3.687623042582862,10.782847961436985
749,3.0665490998422253,-3.1063982435190867
750,10.318262111850261,2.717236123189305
751,9.994669584194476,3.3115655211479718
752,10.566709840261753,3.5486393588485488
753,8.367315397773861,2.8948360542268063
754,2.1778741254554617,-2.4881864568913463
755,-4.1911086493035805,4.0363444218077715
756,-3.8418887086557585,5.9389361158004474
757,1.3008699992584336,-2.7904987388861935
758,-3.6807541082058757,4.577134625777481
759,3.034473665516513,-3.654650463081242
760,-3.4281001590467852,3.930842140855014
761,9.684128749704069,4.092237378503211
762,2.323759607595702,-2.819100346205674
763,1.7856993998943615,-2.0002979461394954
764,9.947654490534408,2.1171445339581902
765,-3.3796615826935317,4.9964867052252115
766,-4.218308624126663,4.92285267952734
767,2.3494117362953935,-3.9260675735087753
768,10.267282344212145,4.399577003469155
769,2.863605324874461,-2.98078602332812
770,0.760325092035391,-4.078576366721595
771,10.244598582629557,3.9046618543970886
772,-3.8443359193032243,4.3541893511669505
773,9.999002661964937,3.095156859933334
774,8.860832816756597,3.579251732130237
775,1.3246794147806225,-3.340320986791301
776,10.164771180649025,2.7711763744752638
777,-4.354076635504257,4.2468074612992375
778,10.57644079767285,2.2113389721437153
779,2.384204320204605,-2.4146886885036523
780,10.824006712485364,3.42531745648515
781,-5.062024882753521,5.339545843776029
782,9.995866861190198,3.411799109985976
783,3.5390289339510685,-3.147732310702579
784,1.892814511609256,11.425440984685737
785,-4.488974372962784,5.00685839170877
786,2.929801340372677,11.178947029421797
787,2.421750208050566,11.55829950804192
788,10.522060352966042,2.55857361757891
789,-2.280024065659487,3.4930373948472493
790,8.96472889401978,3.5995080031139968
791,7.854178873454354,2.5254809382901535
792,2.084235321577717,10.414637516461845
793,-4.352389677189528,5.9442696826245225
794,1.2850378612998792,-1.653209184011739
795,-3.490818177945519,6.349980897317746
796,9.38947938012699,3.300128966232851
797,3.439907384983081,9.367047815724971
798,8.764746564530247,4.784417228537475
799,-4.5704403692359135,5.866873615334287
800,-2.9051255713338495,5.381521886017034
801,1.123561060549084,-3.46405514197504
802,4.518951164014752,12.240010385002861
803,-4.486037158810432,5.071655056228173
804,3.6591931524499985,10.993511247992842
805,9.246460574102246,3.1787120766580492
806,10.534843319537377,2.941518134777239
807,2.262982512273948,-2.6870662202323845
808,4.22022984765289,10.905936690570387
809,-3.49415996919707,3.563385585088473
810,10.363136931466961,3.7398712704817183
811,3.728995074151158,12.119200264220634
812,-3.685371001035258,5.580535922955501
813,3.2957270048238807,10.173059910420244
814,-4.385139443820003,4.091621366434485
815,2.7508577784269805,10.222984627865
816,3.5954556035257066,10.447227245262383
817,3.3158850036060876,12.04019787772547
818,4.281185632215551,10.306252782116822
819,-4.616292868613672,5.041236163974461
820,11.010830206614344,3.17562352033558
821,-4.944993956596963,4.8728289008929675
822,4.0096143399015745,-3.4310339917133326
823,2.661119190626379,-2.6347297127750506
824,9.037267872870713,3.5342025676047673
825,3.490393937375595,-3.957403535349552
826,-3.8299317072200183,5.130252859456316
827,1.4969484057500115,-3.256681503185965
828,10.989964227092333,2.559692591644625
829,-4.388091035544846,4.9501027352021865
830,2.3341490335283446,10.76677476156241
831,5.0348391910163794,10.465212891548653
832,9.468150457002272,3.3331701075870805
833,2.4435190834270957,-3.9256219075958025
834,2.340451339944345,-3.2827949838963706
835,-3.8305505643729516,5.287548549209159
836,-5.6039076348361245,6.951362309812929
837,10.891062188414342,2.8197607586864364
838,10.253338598976978,2.662733772755408
839,9.759999657736245,2.5403216995812974
840,1.1546383297946972,-2.9632237365808427
841,3.2840404243381864,11.730175976076907
842,-3.6753110365964377,5.657554002674573
843,-4.873525922060279,5.492705212833018
844,4.214489886021914,11.140753293750075
845,8.616951955006483,2.606161592243608
846,1.5701684825947222,-3.7444035511109175
847,-4.824476004521812,4.815125396870409
848,10.75176814899178,1.4344882406057762
849,-2.7616021325707028,6.549384924916554
850,3.6600585463800295,9.861849974473
851,-5.606580752906876,5.550060310913526
852,10.20625514936009,2.8875070735793504
853,-5.07779103267648,5.337298482081129
854,10.502457100916438,4.71133912390806
855,9.623644250790734,3.1595512293616252
856,-2.9293117258182204,5.232887325552404
857,2.295115815725681,12.888228111935096
858,2.9921872072286133,-3.5616137833856683
859,3.588980571759,11.012449725548555
860,3.428578278761986,-3.33147712728069
861,-3.616186069088322,5.145609902025456
862,9.64443281791897,2.909360115537829
863,10.071862278116967,4.484104937373562
864,3.6530700098914206,11.210674057372918
865,-4.906357914338466,4.987776077447887
866,2.2949679176159963,-2.312379445126564
867,11.030582641694558,3.5465212419093928
868,2.053099413370309,10.63898848107582
869,-4.133374918801634,5.4563337108792584
870,1.6042790567743235,-3.252554758672187
871,2.6369292706742025,-2.2605049407529063
872,10.34361388638038,4.243011306403895
873,3.0569567744402377,11.121236039212711
874,1.7323791823403043,-1.429928413117091
875,1.146835225022666,-3.742689559739052
876,9.3904549369502,3.5168407923836877
877,10.183858755001593,2.0601981965607337
878,2.5381326764855214,11.302011250015676
879,3.40393488712156,-3.804465761214347
880,10.705019724620861,1.4845182890569477
881,10.265226524628986,3.5191776129876167
882,-3.6829109296980653,4.708868843621767
883,2.4662599417591498,-1.7794046249889317
884,9.993280216449472,3.034700856064716
885,3.1644228954630886,11.557644138633
886,2.2493444205107678,10.193011089420327
887,9.57363347300942,4.136481575758295
888,1.7361501091633964,-3.5332107946367044
889,1.3347859976365628,-3.340640627098852
890,9.115883314903973,2.503270981152419
891,-3.454656860040325,3.63680966208869
892,3.2295657639423476,11.55050074153713
893,-4.316636758361993,4.125744573987474
894,1.8373442195192629,-2.014323517116977
895,2.571638880680665,11.94533895665871
896,10.26015917918896,4.293214928670721
897,2.1482496825174433,-4.191036830625907
898,3.4303756928009133,11.637322951703498
899,1.4350485222183742,-2.766418603423764
900,11.598592082376383,2.880946538969345
901,0.5387483540392648,-2.800153001509419
902,-2.349105091125517,4.58311740041747
903,3.4020390761010493,10.529604182801853
904,2.5884844732108903,10.964921715635754
905,9.031961770714176,4.099866052092638
906,-3.9938079086357474,5.532369072989443
907,8.45386024599176,2.380449490765735
908,1.8155420619599,-2.781325255523668
909,1.7275897549722816,-3.022920265752834
910,-4.081979241580078,6.042241998183071
911,4.000639660165128,9.563191832012002
912,9.187655776986295,3.5711300508603343
913,2.0423617586207734,10.306521185194704
914,10.379260252386077,2.1446194777310894
915,5.005425101463432,-3.1731927425640816
916,2.938969328482303,11.413544583337014
917,3.5373981619029307,-3.7011374547316143
918,-4.342174684180256,5.483629789955409
919,10.636932912429712,3.208509085475138
920,-3.5645463157973976,4.865985348151681
921,2.310834329422125,-2.7844622433555277
922,10.110273604354578,1.8353720345516875
923,1.1330593362544314,-3.1514622491887807
924,2.2946688296410356,-2.5923473950377334
925,3.3083222138780135,10.707412910352916
926,9.487569174155055,4.520545776194827
927,2.4014019091789365,-5.197914193932195
928,-4.818617346547038,3.5856031272569253
929,1.9765925762958791,-3.6375905451883863
930,1.637239539874808,-2.720659899379706
931,3.394084671729013,12.258859166688119
932,10.077890973907193,4.114082311589775
933,-4.730779681445346,4.265881781401729
934,-5.275458360409775,6.061130314662158
935,9.9212459120551,1.7840660257613237
936,9.457669596484745,3.1393451062350906
937,3.6246782310456966,-2.5724526326124586
938,8.88366023464073,2.0771450487776493
939,10.308883036363484,4.079259550675272
940,3.4253642619897415,10.695976098282863
941,2.366670388726552,-3.6940540636082897
942,10.667514852489578,2.45046138692819
943,8.380343881461558,1.818906401243262
944,-3.479441318609358,4.177251189134118
945,-3.7223325962069604,4.4954781564068895
946,9.827399583718398,3.521302301030749
947,10.553180083929854,2.6459490221516306
948,10.33950125756152,2.611899900502092
949,8.691364154089008,3.418725027466544
950,-3.1627483822993283,5.2292924107747405
951,2.0869806433127573,12.318677967003495
952,9.866585794183159,3.654180321544617
953,2.3116623980010735,-2.4826385615016076
954,11.1143551473674,2.5758840743222455
955,10.355241153036424,2.9674763581614183
956,9.123204623352091,2.3404095117110426
957,-4.38305723692224,4.158682187836655
958,8.196372070839256,2.368756093286599
959,3.914243586408568,11.657864202648234
960,8.174372587154481,2.3531996647027777
961,10.926967542737643,3.3659416906774733
962,8.906321076635507,2.848264428464954
963,-3.600074476346665,5.630860981350469
964,2.6455637683410327,11.41257691623756
965,-3.97628698220211,5.7057175153559285
966,1.85956770335403,-4.114526631188196
967,8.259894017077812,3.2330232550873155
968,3.7740961078377824,9.809760834554643
969,-4.989025976115505,4.209200767641534
970,-2.6044279578080167,5.038186133079326
971,2.742767281079201,10.10950378925585
972,1.6530586535127085,-2.2363380244891418
973,3.8255425002943366,10.131540961680528
974,2.831508042422064,10.24584399977102
975,-3.17986020349111,5.86505229962685
976,2.2180802446830277,-2.6927991531953905
977,2.0052106842548687,-4.129946587443365
978,3.338760524148702,11.157567025745928
979,0.08638406932061105,-2.160649172747264
980,1.6001628699661734,-3.3797744428132424
981,10.26222081278401,3.325617400024105
982,-5.138413690052446,5.499446694178733
983,2.207043473228481,-3.724771104857249
984,-3.3318592218226244,5.01290777560041
985,-2.514699562210283,5.32292528732031
986,-3.0447432898339675,5.300270147196466
987,0.31467860347357246,-3.7232138753307256
988,3.3305331625696524,12.540501530541803
989,2.8946031474126563,11.433992632987948
990,3.590303678737771,10.955564167308276
991,3.652417094380677,12.3454792589536
992,-4.503254073131917,3.2543824671557937
993,1.9642849027908933,-3.005516919820929
994,3.256111021081462,11.669749400380846
995,2.6996354967346536,10.585784989972888
996,1.868152094622703,11.0172414312925
997,2.197076267659983,12.143683018086046
998,10.431396301255017,3.4131841275625767
999,3.3226460761599013,10.619017453570072
1000,10.2861402928515,2.9625153379956966
1001,2.6616966879224817,10.823587401544996
1002,1.5917667019081587,-2.7593279981211656
1003,3.6488804514282878,-3.8269926280695135
1004,2.577646541679144,-4.237745464990112
1005,-4.437502732115983,5.399056192461633
1006,3.197270033915009,-2.1167732565682424
1007,10.02836520206068,1.9897409603379113
1008,-4.674487901068941,4.957333541922867
1009,4.071146015648773,11.368494280460538
1010,1.4382468799597623,-1.6719331806050404
1011,0.8303811990682004,-2.505451618826821
1012,-3.8218936405017168,5.8427144776309605
1013,-3.638910967366149,6.139797005949572
1014,9.598352897784627,3.9615774367113126
1015,1.1393206724980043,10.673194028474514
1016,2.21906229396901,-2.0098872170261046
1017,3.3305600183802735,10.434215042094522
1018,-4.341128627747264,5.585487120874854
1019,11.05383193680553,4.211566040775864
1020,-2.794845712877643,4.24458272569172
1021,3.6083865552050565,10.490509540386187
1022,3.0820597394755618,9.483538716979616
1023,11.11134143767891,2.5125357127467196
1024,-4.96023035850444,4.578656928600061
1025,3.444470022284931,11.510944779449229
1026,3.1796519905023746,11.312185326889722
1027,2.05798528714316,-2.1977453290659072
1028,3.471278860333284,11.456457074245264
1029,2.5868812071880187,-3.402285953032919
1030,1.2529198009069669,-3.535777217424318
1031,2.303637885627143,11.24314003856934
1032,10.354967075833263,2.9526270703293447
1033,-4.411065050128833,5.559521635265607
1034,-3.1508214854487946,5.213082936855324
1035,9.638491953440063,2.191449246462772
1036,10.627056502512884,2.78044979139445
1037,-3.687688617753511,3.9646577850762093
1038,3.2934472317696395,11.732178375032593
1039,3.776692278721943,10.124524090541762
1040,-5.015263815524066,4.415189960994012
1041,9.58481092158521,2.8497966822807705
1042,10.204962538017593,3.4887828648337678
1043,-3.079725487331125,4.260342587534344
1044,10.620984372435421,1.8687332721384065
1045,-4.813193385073475,5.860788774793003
1046,1.4651586854037881,-2.7329319004235795
1047,2.7577901406699166,12.556065220980098
1048,-3.0483961910803186,6.036515661798937
1049,2.123436702355831,10.629673181424652
1050,11.213921754418369,3.1405995523082826
1051,2.433999452847017,-3.9720894846499313
1052,3.257821098106562,11.54672476761371
1053,7.341647728857904,4.545367598037368
1054,1.6442439016473371,-5.45973760604445
1055,2.586244901097719,10.953816989411521
1056,1.7440256565133303,-2.6565239488591628
1057,-2.9809965767829496,4.529694518706663
1058,2.0654092921388116,11.420505275875884
1059,-4.02854327648169,5.461421488598627
1060,-3.532853084750271,4.601936299843359
1061,3.0566761267970053,11.03675242823267
1062,3.088448321536322,10.559892448504817
1063,9.595102319443471,3.5956418285959595
1064,2.473925155306373,-1.6188330243418867
1065,4.002051890272816,11.363411209564328
1066,2.873820402858974,-3.2038883334368546
1067,10.704036399062824,3.1032063097302838
1068,3.968292798193134,12.479104552102546
1069,10.36745998175572,3.225807576054586
1070,-3.846280906656543,4.382382490429807
1071,-2.6565517903442863,5.5104819662848525
1072,3.295036143849574,12.282458308293679
1073,1.5710788055437952,-2.0657760191226817
1074,-4.370023555450172,4.98822127636585
1075,2.5777166293609746,11.826939714315703
1076,2.9665452378950388,10.54263536191933
1077,-5.34192646825742,4.111406972730721
1078,9.375359247045468,4.979516707737569
1079,2.9766209608717396,10.65809911937029
1080,9.05440433760507,3.8132320176538292
1081,1.5714141347450012,-3.029378090446063
1082,4.674464392619951,11.01177220674484
1083,4.106837949659509,10.217511955963927
1084,1.1915221307994182,-2.086199619699282
1085,10.651850529387541,3.042147294743331
1086,2.1938442054683485,-3.441933646258354
1087,2.6031099046505215,11.282529916282138
1088,-4.095584729911345,5.04537249739062
1089,-3.479783677831974,3.5870029963455456
1090,-3.3001348479204897,6.897445051387349
1091,9.051760227085373,2.971539892039928
1092,-5.173345290087651,5.71864041003061
1093,-4.135437854596973,5.644674340956434
1094,1.5198706429466782,-2.5530146951896664
1095,1.5600123962401105,-5.058654828712809
1096,11.184777884964236,2.9384616425150907
1097,3.2658031505745146,11.929984153135191
1098,3.495943999142681,10.638718670454086
1099,10.618967946133143,2.23736861127348
1100,9.789116292002186,3.4832881358490604
1101,10.224765554591563,3.1371168658030135
1102,-3.4622225597226155,5.113372898316923
1103,3.1840654176350274,10.514523265621209
1104,1.0073472445772946,-4.0273097865807514
1105,-4.559483987757224,4.093979117985766
1106,2.860038203729514,10.444254334137634
1107,10.109504963547648,2.1752421987483923
1108,1.1339921307572256,11.920711404837283
1109,9.204628734888228,2.3163475620128424
1110,10.644055651709976,3.6077144753417123
1111,10.476027472428463,3.3767558529192305
1112,3.5866628314771285,-3.7191294460382345
1113,10.800538814918943,2.872486634260659
1114,-3.576172438008736,4.307960124575751
1115,2.1295559287595065,-2.870103475503051
1116,2.566325462597936,12.320782052065326
1117,3.499436724283345,11.895165265926813
1118,2.596213924021572,11.325650048864494
1119,10.40151853649691,2.880420612998577
1120,9.357111981489279,2.369672102755056
1121,2.4639452713287073,9.745274836746148
1122,2.531333433805199,11.762788770564084
1123,8.45827349293053,2.7700688352015086
1124,2.714849505282375,-3.1601104954994783
1125,3.0346387588227324,11.668526560170058
1126,2.1288204613057222,-3.5184996580154912
1127,1.2271387475955668,-1.7831859030673936
1128,0.598281783865459,-1.6529576248956857
1129,-4.681172970249284,4.6439304856468935
1130,10.017355868657075,3.321065843546659
1131,9.615617390249811,3.3093866925081423
1132,8.35961474019436,3.9589793881039244
1133,2.5986293820329633,10.847259587168422
1134,3.759226341097813,10.618855770454207
1135,1.8674603604130686,-3.7613300562787364
1136,2.9397285756670897,12.722192119739663
1137,0.9701578705500118,-2.7488528476268663
1138,2.0784006677979026,-2.814582465901205
1139,10.636330332946404,2.1043753918028623
1140,1.3310186380102182,-3.135194361881016
1141,3.1142237585130643,11.255111284537861
1142,-4.782738337748141,5.387504089841034
1143,10.983595105968112,2.77088525140579
1144,-3.604685076223005,5.51055764129557
1145,-3.164208765949533,4.585949725487015
1146,1.635707912346509,-3.1927451460814162
1147,2.8562282494107945,10.988708149575842
1148,11.247520140876889,2.0551025102615648
1149,-3.082110821553445,5.352132983705687
1150,8.558039323044994,2.6352074377534134
1151,3.025154158494057,10.82354446150138
1152,3.5553668668403753,10.00624732839422
1153,2.929671937769474,-3.3386163578208836
1154,-5.238263850405696,5.476924006087246
1155,3.2054861224908042,9.797160010524294
1156,10.446218922264329,3.398816828241274
1157,2.432657559076791,11.042628263323625
1158,3.75790964032041,11.75103956978484
1159,2.773745272183569,-3.0831981852219847
1160,3.17206318814007,10.088417131246985
1161,1.1018891667429886,12.295489477430458
1162,9.913653194863072,1.6307464284998887
1163,9.304485750941986,3.616078125381883
1164,-5.425407710595356,4.399105069612105
1165,-3.2342183033133756,5.1433102689282215
1166,-3.812927908737779,5.749507513390899
1167,2.2442240270209366,-2.665254295976754
1168,3.291581099091146,11.585165286406685
1169,10.6903090491951,3.278741722334054
1170,3.3552220126759416,12.178875152360492
1171,-4.497016710050361,6.078384331579558
1172,-3.745418391151598,6.414498582254431
1173,1.6229758111895347,10.323104065355714
1174,9.962736892325248,4.8773792593581495
1175,-3.62938827501242,4.311712447241096
1176,9.596845633143047,4.003684136790457
1177,2.0479691842045518,10.737358684853035
1178,9.796471726527244,3.0435200933672135
1179,3.9867670967056563,11.458723731302026
1180,10.402243561625554,2.540555014841841
1181,9.909870206972323,3.6897184249677553
1182,-4.087337548007838,4.875229714999194
1183,1.9752064121486854,-3.145067030284545
1184,2.217925838513027,11.54844670285171
1185,9.913827875573299,3.641047679880952
1186,-3.4076944998035237,4.8482461134523
1187,1.871859777690136,-3.902967492929647
1188,10.804026576174614,3.8944694092790235
1189,2.2302457636789557,10.860714336475437
1190,10.40700556383418,2.7830155759618576
1191,10.789113388450637,1.8357786525747148
1192,2.295794272421484,-2.7116489984151064
1193,-4.028102501613973,4.203443235067441
1194,2.2201158248869306,11.127951692113765
1195,4.174301558252115,9.658857152486684
1196,9.521608643940889,2.0022108810195434
1197,2.519086926512688,-3.436005225166521
1198,1.68546476298995,-2.586792898153333
1199,2.7719770598284454,-2.1572522476823583
1200,3.8238732018178028,9.860804222821915
1201,2.5416288404311307,-2.8591172889157317
1202,-4.853700272171896,4.954387096578277
1203,11.58480102070807,3.6902607151172253
1204,3.1650897881100137,-3.622640502198189
1205,-4.951447653225555,4.71668503807158
1206,3.099879938821788,13.474958374029832
1207,3.486810027557788,9.45214570639279
1208,2.9533220879509807,8.780208955054166
1209,2.634011699422851,10.364160469596756
1210,2.376808913518285,11.95132446394344
1211,-4.518864552495431,2.8257687714686326
1212,9.612155561008972,3.095212266759523
1213,-5.284472488875881,4.637990724808861
1214,-4.868444980294154,6.788020869922468
1215,11.110614892751927,2.76036724657367
1216,10.29966692157816,3.6306900578645127
1217,-3.9617072209702986,5.396201953817325
1218,-4.525116046324099,5.134136930889501
1219,2.1313169708586854,-3.011178944728908
1220,-4.019486026837679,4.924343131772548
1221,10.462830889002388,2.1772544155191595
1222,2.920372833029877,10.173295238716033
1223,4.1739782444654985,11.026491007176054
1224,2.797135940089156,11.57191400576235
1225,-3.5103942978645186,4.905329514497071
1226,10.19596095994836,3.2817001209313923
1227,-1.9923044826180605,5.317362106421438
1228,11.34309899632181,4.732776667600276
1229,-3.47246207812166,4.146715365431519
1230,-4.478385850335782,5.599224825744001
1231,1.6431867246141887,-2.9167016398453214
1232,10.406121707619464,3.0001927287102257
1233,9.972660511042339,2.382876635828244
1234,2.3405498112979646,-4.201778283878133
1235,-4.624740490409237,3.848360419646749
1236,2.054184509739371,-2.81933367318114
1237,1.910641234108567,11.590000309550874
1238,9.877328691381129,3.211096046932158
1239,2.633100428493575,10.744077385259505
1240,11.99309449939551,3.2361874089781426
1241,2.52248865253873,-3.4344946869188475
1242,10.008813559359751,1.0936694424445952
1243,1.4186733727412761,-1.9119670970250977
1244,2.3693656300633514,-3.6026022898470607
1245,8.630330145030406,2.571005148740023
1246,-3.905372137538771,6.1831250280065495
1247,3.9580852703879854,10.585704104562861
1248,1.5609426441497054,-4.993601664004635
1249,3.139808537765666,11.513192556468134
1250,9.092709973102464,3.832754406980187
1251,3.3124302285702836,10.721378449851981
1252,2.2489516372926275,-2.451885710217199
1253,1.3915489230090883,10.610230851989687
1254,1.8007328640858091,-3.110799905766666
1255,1.6345662126273486,-1.3367949037804
1256,2.7559616718303777,13.056457556524336
1257,3.5331113502590643,11.598437957783554
1258,1.5433259214001815,-2.7216029490882367
1259,-4.776258624118221,5.120120180221328
1260,9.921146060186228,3.2795152938474605
1261,2.482349642255895,9.472184641264784
1262,11.674549673321383,3.2907803050153834
1263,10.011473803654654,2.7771907518726273
1264,2.753056344013637,11.632317681904418
1265,-4.142834392160224,3.7009483019557843
1266,8.961241477039497,2.949928312912872
1267,2.6675908949298393,-1.755408133315127
1268,2.8254873188625123,-3.620293746579928
1269,2.2427308811186055,-4.478120327303889
1270,0.9755425835447633,-3.3486744979490948
1271,2.4186878229313806,-2.8590756820941996
1272,-3.3533241854589644,5.535047715512412
1273,-3.9200525539419866,4.9826572779475296
1274,2.225981231835376,10.584292332906376
1275,3.375703073421973,-2.7815769258966037
1276,10.753228923964556,3.5112298163479667
1277,3.262427968165517,-2.0397364478353457
1278,1.041426016521223,-3.1708722486580467
1279,-3.527379164820936,3.737360161056005
1280,0.30115327930573343,-3.1921259092100938
1281,1.2584018933198786,-1.4073079240871627
1282,9.904998139334669,6.2822801970933675
1283,10.61043521518172,3.6287344094616105
1284,4.202347320572218,11.520394761150838
1285,2.9481551656141383,10.737739729848562
1286,0.3730296523037,-3.364301118880744
1287,2.1837092330023933,10.423702212415535
1288,1.2576338227546913,-2.1384055058308267
1289,10.7382299907063,1.222582420244578
1290,0.7539818779900023,-2.346501574961326
1291,4.479456937438862,8.544670008161674
1292,9.503776134883012,3.7546127904379696
1293,3.2339989932847,11.225993311787853
1294,1.8120189425378608,-3.0488551702391007
1295,9.787487802477306,3.911990342303995
1296,10.195139547006992,2.5589524000579638
1297,2.174158447545673,11.161097306881441
1298,-4.3409668372451184,5.162333836362765
1299,2.3570083424022137,-3.7423318365649036
1300,2.090683946797539,11.693550332908766
1301,2.02009028634608,-2.070856251740172
1302,3.0217587934737486,11.05811028990252
1303,0.9086040940208486,-4.02523650433461
1304,2.542219680215282,11.256899796463767
1305,2.9011566531945676,10.784272872889524
1306,-3.669787191608307,5.724725391601517
1307,-5.212951306498648,4.929312729678432
1308,-4.0099649810042735,4.954317734829068
1309,10.769931388668676,3.1792410175517474
1310,0.8724916222566264,11.083880090809155
1311,10.142705349304508,2.231750895437977
1312,3.335915442513108,10.207022985314241
1313,10.610948119291917,3.2305440357473563
1314,-3.817705366628224,5.645203466385153
1315,3.351942422095738,-3.078353903376326
1316,9.832534539632055,3.011624489732837
1317,9.61590102276991,4.841142507797366
1318,-4.293672582461428,5.979870212199847
1319,3.82328285855807,-2.141968456889216
1320,1.9324933272060865,8.856059700126652
1321,3.7865760108506663,10.937546630129622
1322,2.031918513639304,-3.739543717289157
1323,8.15231148293628,2.839616007170419
1324,-3.2600690031050883,5.313844498691644
1325,3.29955894813188,-2.540528527841741
1326,-2.944290605112453,4.427128257028355
1327,10.657960900136434,3.247816624022206
1328,-3.1420415202302436,5.440785966146797
1329,1.008724481486662,-2.7760064591162137
1330,-4.329541106480559,4.483601996389633
1331,1.974273200251361,-2.041748074351309
1332,-0.2378518364988258,-3.116897998824327
1333,1.6592641867727784,9.762926315157706
1334,9.021525814310479,2.9886189942805403
1335,4.242166743967872,11.608407263594442
1336,-3.1607374204039003,4.371966614037363
1337,-4.131198373123358,4.714036670589563
1338,-3.951797033035672,4.477881121845949
1339,2.8875033583317955,10.559124084349257
1340,9.723269982855108,2.5208709198715864
1341,3.897871769492871,10.46357480083587
1342,1.2932499044287313,-2.1647372620888348
1343,-2.929980568298626,4.575957052911703
1344,9.342965868969454,2.9069909390574153
1345,3.112997444174562,11.431932447861753
1346,-3.915188673848465,4.801842906471202
1347,-5.281085236012336,5.16450090336706
1348,-3.8009711764839063,4.766821789221634
1349,2.4977071943893923,-2.1305707696835086
1350,2.951833907925403,11.503795872553166
1351,1.1983765329050358,-2.472441701296189
1352,3.1866556975253943,9.936456771017351
1353,2.4298877389308755,10.099072987547316
1354,-1.3653431887505842,5.24624787700818
1355,2.6381711248698654,10.790056807079885
1356,2.7333839328280054,10.861066276265142
1357,-3.576345789691035,5.890721906913326
1358,9.353149583113826,3.8505380307717796
1359,10.986838332962963,2.9758774933887566
1360,1.6742291804118217,10.944156504751513
1361,8.970665913524178,3.477576929854842
1362,-2.9487288055201644,4.446553474524188
1363,3.714070141719485,11.38904790854832
1364,9.431570551591987,1.883661639787394
1365,-3.4357607500754073,4.665044991083567
1366,-3.1733628703490564,4.575360319747327
1367,-3.5751370171331724,4.661206176079442
1368,3.2323291975819166,11.58630127928328
1369,2.6407770716575634,9.734366979502806
1370,1.1790515017533725,-2.3926457355980277
1371,2.4777943116389967,11.036404689925792
1372,3.6356093459497654,12.54563558525509
1373,1.7765520010052307,-3.8693611572794526
1374,3.135942878132822,9.578081026157502
1375,9.730330119157943,1.7840685906000437
1376,11.097038612316407,2.077690574703385
1377,10.816039184087131,2.7990685555722137
1378,1.1559330336297975,-2.703192107659371
1379,9.511479898746712,2.666695832625058
1380,10.772145695887062,3.461557995127933
1381,1.6039659341372534,-3.5573272540739724
1382,10.284022754547369,2.9809635217918933
1383,10.770633775258808,3.526541768243646
1384,-4.1374067007851405,5.576280346780496
1385,2.05630429644267,-4.229942682316832
1386,8.746897344198125,3.2335802772317384
1387,-3.0367499542459906,5.512416581181482
1388,-3.1426390799971617,5.398470902840983
1389,2.6519033644428145,-3.296363257674515
1390,-3.9024587613954513,5.847912559176281
1391,10.44531417114203,3.1671502981070914
1392,8.498989447026657,3.1100178849600093
1393,10.140871283257127,2.2336181060540627
1394,2.760631983503032,12.080347840596097
1395,10.922939605703029,4.037853706762906
1396,2.8242364197227126,-1.9638077664912381
1397,9.75255434249441,2.966528845117038
1398,3.1875026412376846,10.244750261962146
1399,3.8029250877088323,-2.1681113733183284
1400,2.4664635672755386,10.957987310305498
1401,2.1099582692575716,-2.7271904646352816
1402,8.809983243942913,3.2395605471612665
1403,0.9298780937819948,-2.8840352340965882
1404,1.79902384873304,-5.299584845208261
1405,-4.429409429560904,6.212285121789269
1406,-5.058830734934972,5.467147359601931
1407,-4.5728998119793305,4.41929984137742
1408,1.307791750374263,-3.5221106632962504
1409,3.84596341684587,11.035835344277594
1410,9.2574467258207,1.6842911165488714
1411,0.7884233495643269,-2.702725307627144
1412,-4.665065118505611,5.471217052022133
1413,1.1218452553519538,-2.4696664019331704
1414,10.893487088835647,3.8653199635933677
1415,11.369964443985658,3.6918336145252884
1416,10.081667982489382,4.192536388577173
1417,-3.995746433629582,6.04788262613224
1418,-3.8649813325432527,5.291793365573314
1419,9.9981522189213,1.8658179609598957
1420,2.9227588858530034,-3.3677098815917788
1421,3.2363238866944997,9.398120513598547
1422,-4.368455229256442,5.63305136772241
1423,4.54944264922109,9.981242955144936
1424,-4.101818600984023,4.631680789683483
1425,-3.8581836232971427,5.528787609131097
1426,9.234901130465346,2.808232428380516
1427,2.889706124988727,11.430465006704368
1428,2.8240323981173803,-3.523870760585445
1429,3.407648300147695,-2.893753284298432
1430,11.063144473055946,2.7973518054617363
1431,4.480794505335911,10.69472436651352
1432,8.942115596947705,3.4310616387857054
1433,10.782089383435714,3.672745347628041
1434,8.68843377372196,4.0162924962415225
